<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>6473FDA4-DD75-4A11-804C-5F4B6240B001</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9A772F89-16D8-496D-9733-32020779EDFF</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>08BCB13D-7795-41C4-AD66-EDE79067EEED</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>875849A1-248B-4C96-81DE-36F35FAEEE0A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>CB65C49E-CE1B-44EB-8E0E-C0D016A9F593</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9F09FBBD-9111-41D3-934D-F643E7B3D4E2</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F7D9F61B-66BB-424C-B337-51E6963A65AD</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>672BDD67-5E1E-4C0E-B8D7-E50FD46C232F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D1612186-CB5F-4C59-AC07-3CFF11639B74</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A3796C96-1FB1-4E31-AB14-581CB763DD5B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>50709005-5996-42DE-B7BD-D0B21A15BA99</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5D6B5767-DB19-4A51-BBD7-5B671F505DDA</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>FAF1F3FF-6DF6-40D8-A398-3B983E3D48DC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>80D0B7E0-38FA-4F79-939D-D8B3ED23173A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>FF0B6BFA-A9D3-4121-B5FE-AE13B05B5CAC</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://support.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0F6378A6-5529-4327-BF87-F7C34214DAD3</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>207D88F0-1612-4DCE-B655-532E688C45C1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://buy.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F4F3DFB7-58E8-4986-B2A4-62B502072FA3</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>0A3196B4-99BA-4564-AB0A-ECA2E7791D6C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>plusspaces</key>
				<false/>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>url</key>
				<string>http://support.alfredapp.com/search:site/q/{query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3158E0DC-2410-449B-AF29-0000038E195A</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>2658B316-B021-48DE-8533-B11F9F2D04A9</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
